Guide ID,Guide Name,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,Total
42527,Google Tips & Tricks,1970,2212,2021,2049,2584,1914,1744,1881,1767,1930,1133,1100,756,23061
42326,Citing Correctly and Avoiding Plagiarism,720,617,564,1369,1497,1486,1535,668,851,1053,779,448,330,11917
42599,Fair Use and Copyright for Online Education,659,688,901,585,773,692,470,608,593,605,559,536,511,8180
1086600,Newspapers,173,192,252,1916,616,475,348,692,896,651,815,317,281,7624
42391,Using the Internet for Research,738,529,651,869,568,578,524,663,428,443,318,340,193,6842
42510,How to Create a Historiography,275,262,442,690,846,839,622,527,519,476,541,344,117,6500
45581,Welcome to LibGuides @ the University of Rhode Island!,285,335,210,812,783,587,419,409,705,679,633,381,254,6492
42593,Circulation & Borrowing,191,437,300,650,605,384,358,403,461,551,492,270,140,5242
42388,Getting Started @ The Libraries,311,671,206,577,463,310,197,479,490,522,502,166,155,5049
1371067,Understanding &amp; Using AI,23,35,33,85,175,240,390,540,493,478,462,568,524,4046
42345,Lesson Planning Guide,122,104,119,130,480,407,271,203,212,735,331,205,90,3409
42588,Interlibrary Loan,159,244,162,401,293,218,137,282,324,228,188,172,109,2917
42467,How to Use Citations to Find More Sources,127,131,153,253,270,182,111,144,147,120,79,45,31,1793
42354,Library and Information Studies  - GSLIS,176,216,145,116,107,114,132,132,111,89,83,124,58,1603
42458,WRT 104 & 106 Guide for Students,57,55,64,233,405,154,41,103,168,162,91,30,12,1575
42554,LIB Basics: What is Information?,128,39,37,90,211,30,63,85,147,125,106,46,177,1284
42557,LIB Basics: Information Organization,131,138,69,120,191,118,70,87,58,128,52,59,43,1264
42580,Maps and Mapping,88,188,118,165,144,106,60,53,109,79,50,34,33,1227
42461,Legal Research,79,101,42,101,142,133,65,64,135,98,58,33,62,1113
42591,Instruction Services & Information Literacy,91,117,72,121,54,56,51,74,98,147,71,64,53,1069
1272919,"Comparing Sources: Scholarly, Professional, Trade, and Popular",78,63,51,231,105,120,22,112,126,46,42,48,19,1063
1322532,Talent Development Summer 2025,15,976,0,3,2,0,0,1,0,6,0,1,28,1032
42333,Welcome to the Carothers Library,52,100,40,96,99,91,54,61,95,101,88,63,57,997
42382,Self-Guided Tour of the Robert L. Carothers Library & Learning Commons,24,22,30,162,110,74,70,63,78,130,90,46,21,920
42346,Archives in New England and Nearby States,53,46,26,104,50,36,38,65,94,98,70,83,22,785
42590,Reserves,22,75,148,89,41,22,42,151,63,41,23,60,6,783
42587,"FAQs for Undergrads, Grad Students, and Faculty",33,65,32,135,75,54,30,73,71,71,52,45,23,759
1046590,Permanent Links to Articles and Online Resources,33,46,66,76,82,42,46,46,76,61,95,30,37,736
1322989,Tutorials,25,84,17,439,31,13,10,19,33,29,13,16,6,735
702675,Zotero,43,54,37,58,65,94,31,75,44,70,88,25,20,704
42507,Sociology & History of Food,46,31,40,57,52,19,31,25,256,46,58,28,12,701
42380,Library of Congress Classification System,64,53,76,134,101,49,22,41,48,44,22,18,20,692
922397,Open @ URI,25,4,21,15,16,3,45,109,68,98,65,150,53,672
42596,URI Open Access Policy,33,40,59,48,68,62,51,106,64,34,30,39,27,661
1311888,The Legal Research Process with Free Resources,37,86,31,50,42,57,44,43,68,52,46,37,35,628
42654,Electronic Access to Databases and Online Resources,21,31,14,98,102,44,30,65,63,48,49,30,24,619
42402,Entomology and Plant Sciences,50,57,51,50,42,50,46,56,44,70,28,42,27,613
1429718,Collection Access,0,0,0,0,113,71,37,218,97,19,15,8,1,579
42493,Industry Ratios & Averages,32,26,24,37,54,40,24,60,71,92,64,37,12,573
42551,Information Literacy Toolkit,18,7,33,40,36,61,45,79,57,51,53,43,45,568
42522,Chemical Engineering Resources,53,38,30,55,49,38,44,36,41,56,37,49,16,542
42413,Gender & Women's Studies,68,33,46,23,38,46,24,33,66,63,42,20,37,539
42481,Media Collection,17,102,26,52,39,31,23,38,39,60,39,23,11,500
1235501,Using MeSH Terms For Searching,18,11,22,21,35,38,17,42,43,49,68,81,54,499
42506,U.S. Census,40,29,26,44,38,52,74,30,40,45,20,19,29,486
42463,RefWorks,10,25,17,69,45,86,11,50,37,70,24,15,7,466
42572,History: Getting Started,15,10,9,58,54,27,19,40,138,56,25,5,2,458
629177,News Literacy & Alternative Facts: How to Be a Responsible Information Consumer,31,21,31,22,49,19,12,62,43,60,51,39,9,449
1085593,URI Libraries Guide for Voting,42,16,46,108,68,84,4,3,5,27,19,17,7,446
42608,Data Management,42,17,29,48,41,23,8,18,59,74,30,15,23,427
42561,International Students Library Guide,54,10,20,34,81,25,12,48,26,52,16,11,22,411
42633,Textbooks @ URI,8,18,69,97,5,14,8,78,26,25,15,18,7,388
42547,Geoscience,22,19,26,32,29,14,29,43,54,55,28,19,15,385
42501,Mobile Apps for Library & Online Research,16,23,33,24,22,13,33,53,38,32,39,26,20,372
42427,Internet Search Tools,56,34,39,34,22,36,24,38,17,27,16,12,16,371
42503,Psychology,28,3,12,97,25,16,8,15,44,50,27,21,16,362
42372,Zoology,30,23,5,69,33,32,10,11,91,25,19,8,5,361
42420,Education Resources,38,34,37,18,75,33,6,13,3,30,30,9,3,329
42342,Company Information,9,25,8,53,27,39,19,19,20,49,29,25,6,328
42383,Finding Articles,4,10,21,95,70,24,8,9,7,37,13,12,14,324
42665,Measuring Your Research Impact: Citation and Altmetrics Tools,26,21,34,35,31,17,22,34,22,36,14,12,15,319
42516,Rhode Island History,0,1,18,58,125,33,15,6,28,9,0,0,1,294
42381,Understanding Library of Congress Call Numbers,6,3,13,81,8,17,12,21,64,22,11,18,17,293
42445,Environment Science and Management Resources,17,6,14,15,14,12,5,12,28,71,65,26,8,293
42377,Communicative Disorders,1,1,1,6,13,9,4,3,36,26,62,58,69,289
42612,GWS 370: Sex Trafficking,6,8,6,12,39,22,20,26,27,39,22,42,16,285
42375,Botanical Identification,46,39,8,23,7,9,17,16,11,16,30,40,22,284
42459,Rhode Island Legal Sources,10,16,17,17,6,21,16,35,28,33,21,36,18,274
42356,WRT 104 & 106 Guide for Instructors,5,9,11,24,90,14,8,26,30,28,8,11,3,267
42418,Arts and Humanities - Internet Resources,39,17,20,32,23,31,6,31,12,16,13,11,10,261
42537,Sociology,6,3,1,12,50,36,52,5,26,36,18,13,3,261
42407,Library Research Tips & Tricks,8,16,19,24,34,12,11,36,30,21,22,11,14,258
42509,Peace and Nonviolence,18,16,24,22,24,35,10,28,23,21,10,12,12,255
42529,Journalism Research,6,22,13,24,19,24,17,19,17,24,36,23,2,246
1142946,The First Next Step: Research and Writing for Librarians,47,9,8,20,15,16,20,21,20,22,20,5,22,245
42558,CVE 497/498 and Graduate Students,14,15,9,20,8,19,22,26,18,46,16,17,11,241
1067272,Just for Fun,8,16,3,21,53,8,1,15,11,25,67,11,0,239
42376,Nursing Resources,19,12,7,14,27,16,10,13,47,14,33,18,7,237
42515,"Mechanical, Industrial, and Systems Engineering Resources",26,20,17,36,12,17,15,20,30,11,19,11,0,234
42472,Film Media Studies,19,21,12,7,8,15,11,5,34,42,29,20,8,231
42460,Criminal Justice,11,18,40,21,25,24,30,21,16,17,2,0,2,227
42432,Pharmacy: Drug Information Sources,32,25,10,13,11,25,17,22,23,14,8,18,8,226
42488,HDF (Human Development and Family Studies),1,0,3,3,20,39,34,4,26,41,32,3,10,216
42564,LIB Basics: Introduction to Articles and Periodicals,2,8,18,37,13,32,6,12,10,28,13,6,29,214
977693,Neuroscience,12,13,5,23,18,10,12,22,17,13,34,18,15,212
42419,Social Sciences - Internet Resources,32,23,13,13,20,16,17,14,17,22,15,4,0,206
42523,Civil and Environmental Engineering Resources,15,9,11,15,15,12,12,25,33,32,21,5,0,205
1014078,Annotated Bibliographies: A Primer,21,2,5,19,36,12,14,16,12,17,17,20,5,196
42411,Fashion Merchandising,7,12,5,12,17,20,10,12,23,32,37,3,4,194
141606,Holocaust Research,3,4,4,9,15,7,37,21,18,33,31,6,5,193
42582,American Women: Historical Biographical Sources,9,18,18,26,19,5,4,3,48,24,3,2,9,188
1316623,URI Libraries Stressbusters,11,0,2,0,2,26,54,2,4,5,63,18,0,187
42352,Consumer Behavior,14,29,15,22,11,11,13,14,9,16,17,7,4,182
42563,LIB Basics: Quality of Information,10,28,9,17,13,18,7,12,11,19,9,8,6,167
822638,Citation Managers @ URI,9,10,7,21,24,16,10,10,18,18,7,12,3,165
42353,Holidays and Festivals,6,9,15,18,14,18,26,12,8,26,8,0,4,164
42428,Film and Movie Reviews,16,5,20,16,23,3,5,19,10,9,17,14,6,163
42545,Communication Studies,12,8,10,43,0,0,6,14,24,16,8,19,2,162
42373,Chemical Substances,8,5,4,14,20,31,6,7,9,27,12,8,2,153
42408,Women's Health,9,4,3,8,0,16,19,19,19,12,4,7,29,149
1367953,Genealogy Research Guide,49,4,7,4,11,8,7,3,6,23,5,18,4,149
42457,Rhode Island State Publications,19,22,9,11,4,5,3,14,15,21,16,5,3,147
42379,Evaluating Information,12,9,1,33,11,8,7,2,31,12,7,6,4,143
42566,LIB Basics: Monographic Information,11,16,5,11,15,10,9,6,27,11,4,6,10,141
42329,English Literature,4,0,0,4,14,13,4,41,15,18,0,4,18,135
42494,Animal and Veterinary Sciences,6,40,2,16,6,7,13,6,7,5,9,6,5,128
42362,Tracing a Bill,5,3,1,7,6,13,2,7,7,67,1,5,2,126
42562,LIB Basics: The Research Process,3,10,5,9,2,0,5,18,15,29,7,5,17,125
42520,Environmental Impact Assessment,10,6,5,5,21,9,9,7,23,25,1,1,2,124
42622,How to Find a Government Publication,10,9,5,4,50,3,10,0,7,11,5,4,6,124
42416,All Internet Resources by Title,25,28,1,3,7,2,0,3,6,31,17,0,0,123
42393,Government Organization,1,0,0,5,15,3,5,20,11,16,19,11,16,122
42414,"Government, Politics, and Law  - Internet Resources",1,1,7,1,22,1,0,19,2,31,30,2,4,121
144661,All Guides by Title,1,12,4,18,5,12,9,7,13,18,13,1,5,118
42357,Costume History,7,3,8,22,6,9,4,5,7,17,15,10,1,114
393272,"HIS 441 &amp; 495, Dr. Reumann",3,0,2,38,30,14,15,0,4,6,1,0,1,114
42464,Industry Information,9,17,12,9,12,9,5,4,7,12,11,5,1,113
42486,Mathematics Resources,9,4,13,4,12,6,6,11,7,26,6,4,3,111
1404357,Pressbooks,0,0,0,0,48,17,4,17,4,4,5,9,2,110
42504,Foreign Languages and Literatures,7,2,8,2,23,7,1,1,8,32,5,9,2,107
42422,Health Sciences - Internet Resources,11,1,2,12,4,19,8,2,16,5,14,2,6,102
42436,United States in 1860,3,2,17,10,8,5,7,8,6,23,3,7,3,102
42483,Computer Science,1,2,3,9,7,4,3,24,8,14,17,7,3,102
42328,Art Resources,2,2,4,9,5,7,3,12,10,25,9,8,5,101
42369,Textile Technology,15,3,4,20,8,2,7,9,14,10,1,6,0,99
1028059,Music,5,5,21,4,6,2,2,9,11,20,5,3,1,94
1128590,HathiTrust Digital Library,6,7,11,14,7,2,3,15,3,17,3,2,4,94
42325,American Literature,2,0,1,4,4,2,0,1,2,10,8,41,16,91
622711,"HIS 401 & 495, Dr. Ward",3,1,0,13,3,0,0,42,7,12,2,3,2,88
42363,Engineering Standards,1,15,0,7,8,26,0,7,14,7,1,1,0,87
42430,History: Finding General Primary Sources,0,3,3,27,24,6,1,2,6,8,4,1,2,87
42433,ENG 110,2,2,4,11,0,4,11,9,6,26,4,4,3,86
42500,Political Science,4,2,4,9,13,26,0,3,14,2,3,1,1,82
42426,Rhode Island and New England - Internet Resources,2,1,7,4,10,2,0,2,38,5,5,5,0,81
42403,Food Science,8,1,4,9,7,0,12,2,7,21,4,1,4,80
280883,Tips for Annotated Bibliographies,1,5,0,25,9,1,0,6,25,4,1,1,2,80
42327,Art History,1,2,10,4,2,10,13,0,26,10,1,0,0,79
42374,Aquaculture Information Sources,10,5,6,13,2,3,6,3,8,4,10,8,1,79
42514,Human Rights,3,3,0,4,2,3,2,6,4,25,19,1,4,76
927932,Researching After Graduation: Finding Quality Information After URI,9,8,5,11,5,2,1,15,5,6,8,1,0,76
42417,General & Reference - Internet Resources,8,5,3,3,4,11,3,6,4,7,1,20,0,75
42359,U.S. Congressional Serial Set,13,6,5,8,2,4,1,1,7,11,9,2,3,72
453803,TMD 402: Seminar,8,2,8,6,5,3,6,1,8,14,4,5,1,71
42470,Anthropology,2,1,0,4,3,8,4,6,5,6,7,16,7,69
42570,EGR 105,0,7,2,3,12,4,16,0,11,3,1,8,1,68
857954,MAF 651,1,2,1,4,3,2,4,3,3,15,9,8,10,65
42371,Federal Laws,3,1,4,6,3,2,4,8,8,13,9,2,0,63
847912,Kinesiology,0,1,4,4,2,0,1,0,16,8,6,17,4,63
1226941,Citizen Science,0,3,1,5,4,10,3,4,2,11,12,3,5,63
1457083,Music Resource Center,0,0,0,0,0,0,0,0,0,0,0,18,45,63
42339,AAF 356 / HIS 356: Black Urban History,3,0,0,7,5,1,4,6,12,9,11,2,0,60
42550,Africana Studies,8,3,1,6,1,3,14,4,6,5,2,4,2,59
799912,AAF 239: Leadership in the African Diaspora,3,3,5,5,8,4,1,5,2,18,3,0,2,59
834466,Health Studies,0,1,3,2,0,10,2,2,12,16,8,3,0,59
42330,Literary Criticism,0,1,0,0,2,0,0,0,4,16,1,14,20,58
42477,Spanish and Portuguese Language and Literature,15,0,1,5,5,5,2,1,5,8,8,3,0,58
152455,"HIS 142 History of the United States Since 1877, Prof. DeCesare",5,8,0,14,8,4,4,1,1,8,4,1,0,58
42473,Tests and Measurements,2,2,0,2,2,11,6,0,6,7,16,1,2,57
42361,Economic Indicators,2,6,1,5,7,6,0,3,3,9,7,6,1,56
42555,MCE 401/402 and Graduate Students,3,9,10,2,0,2,1,2,1,13,6,4,3,56
1147760,Third Iron,2,0,11,10,6,1,2,2,3,10,4,1,4,56
1041502,LGBTQ+ Resources,5,3,3,2,4,0,2,6,5,9,4,8,4,55
42386,Nutrition and Dietetics,3,0,0,7,1,6,2,3,5,3,2,13,8,53
42525,"Electrical, Computer and Biomedical Engineering Resources",3,8,8,6,4,2,4,1,5,7,2,2,0,52
42365,Chemical Processing Plants,5,1,1,4,0,12,4,2,3,12,1,6,0,51
42653,LSC 557: Research and Evaluation in Library and Information Services,5,2,6,9,2,3,3,2,3,2,3,11,0,51
42355,Government Statistics,3,0,0,3,3,1,1,0,3,18,11,6,0,49
42526,Treaties,2,1,3,1,7,3,4,1,2,20,3,2,0,49
42552,Paleontology,3,2,2,0,4,1,9,4,7,9,2,3,3,49
42571,LIB Basics: The Internet,0,0,3,6,4,4,3,0,2,6,5,9,7,49
42651,AAF 202: Introduction to African American Culture,0,5,1,6,12,2,3,3,7,9,0,1,0,49
42495,AAF 300: Genocide,4,3,0,5,3,1,1,3,0,18,1,3,6,48
42406,Microbiology,2,2,2,2,3,5,1,6,2,11,9,1,0,46
1454042,Product Life Cycle Analysis,0,0,0,0,0,0,0,0,0,42,3,1,0,46
42601,InfoRhode Tutorials,2,1,0,5,11,6,0,0,4,10,2,1,3,45
42395,Ecology and Wildlife Biology,0,2,2,3,4,4,1,1,2,2,22,1,0,44
42435,Marketing and Advertising,4,4,1,4,0,1,4,3,8,8,3,2,2,44
42471,Ethnic Studies,0,1,3,1,5,1,3,8,3,12,3,2,1,43
42475,German Language and Literature,8,0,2,2,9,4,2,1,3,10,0,1,0,42
42556,CHE 351/352 and Graduate Students,2,5,1,2,2,8,1,3,3,9,1,3,1,41
1009782,Perma.cc,2,5,8,4,2,2,1,2,4,2,1,6,2,41
42559,ELE 480/481 and Graduate Students,1,3,2,3,3,4,3,1,1,12,2,0,5,40
42577,LIB Basics: Ethical Use of Information,3,3,0,1,2,2,2,0,6,10,6,2,2,39
581975,ECN 306,0,0,0,4,1,5,3,2,2,18,3,0,1,39
1367868,Engineering Resources,0,0,4,0,0,0,0,1,0,0,0,20,14,39
42337,Special Education,6,5,0,5,1,1,6,0,2,12,0,0,0,38
42468,International Business,5,1,1,3,1,2,1,1,2,10,10,0,1,38
42490,Economics,3,2,0,4,2,2,0,2,7,7,4,3,2,38
42575,"LIB Basics: Facts, Statistics & Bias",8,0,3,2,2,2,1,3,6,4,1,6,0,38
1027253,Supply Chain Management,2,2,0,5,2,5,2,1,4,8,6,1,0,38
42511,Natural Resources,0,1,0,2,3,2,1,1,2,12,4,2,6,36
42528,Physics,3,0,0,4,3,2,2,0,4,10,3,1,4,36
42491,PSC 210: American Politics: Theories and Applications,5,2,1,3,0,4,0,2,3,12,0,0,0,32
42581,HIS 359 / AAF 359 - History of Slavery,4,1,0,6,0,0,1,1,2,9,2,6,0,32
704205,Mendeley,1,1,3,4,6,3,1,5,0,4,1,1,2,32
42567,Patents & Patent Searching,0,2,0,12,3,1,3,0,1,4,3,1,1,31
42513,Genocide Research,1,1,0,6,0,0,0,0,2,17,1,2,0,30
42462,Labor Relations,3,2,0,4,4,0,0,0,2,5,4,1,4,29
42476,French Language and Literature,1,1,3,2,0,6,2,1,0,11,1,1,0,29
1003306,LHR551/MBA571 Research Guide,1,3,0,0,0,10,0,0,4,10,1,0,0,29
42568,LIB Basics: Finding Article Information - Databases,0,0,0,0,4,2,0,1,9,6,2,3,1,28
42348,HIS 171: East Asian Culture and History,0,0,0,2,2,0,0,3,1,9,2,8,0,27
42400,"HIS 401 & 495, The Crusades",0,0,1,0,2,1,1,1,3,7,10,1,0,27
42465,Small Business,0,2,1,9,3,0,0,0,0,8,3,1,0,27
42610,NUR 500/NUR 660,0,0,0,4,0,0,0,4,14,3,0,1,1,27
42560,OCE 495/496 and Graduate Students,0,0,4,0,0,4,0,2,1,8,0,4,2,25
991441,HIS 441/495: Rhode Island Applied History and Policy,0,4,2,2,0,1,0,3,2,8,1,0,1,24
42524,Ocean Engineering Resources,1,0,0,2,1,2,3,1,1,8,0,0,3,22
1147769,Lean Library,0,6,2,2,2,4,0,0,1,3,1,1,0,22
42367,Technical Reports,1,0,0,0,1,4,1,0,3,8,3,0,0,21
42489,"HIS 441 & 495, Prof. Mather",1,2,1,2,1,0,0,0,3,11,0,0,0,21
42502,Landscape Architecture,0,1,0,4,1,0,1,1,1,9,0,1,1,20
42655,HIS 336: The American Revolution and Confederation: 1763-1789,0,0,9,0,0,0,0,2,1,6,1,1,0,20
65875,Modern European History,0,0,0,0,0,0,0,0,5,14,1,0,0,20
318396,New Books @ the URI Libraries,1,1,1,5,1,1,1,0,3,1,1,2,2,20
1074287,The URI Libraries and COVID-19,2,3,0,0,0,2,0,0,5,2,5,0,1,20
1305724,"HIS 146 - U.S. Women's History, 1890-Present, Dr. Frazier",0,0,0,3,4,0,0,2,0,9,2,0,0,20
42370,Federal Regulations,0,0,0,0,3,1,0,1,3,7,4,0,0,19
139110,HIS 352: Topics in the History of Women and Gender,0,1,1,0,7,0,3,0,0,5,1,1,0,19
153991,Rhode Island Political History,3,1,0,0,3,0,1,0,0,5,4,0,0,17
557196,ECN 445,0,0,1,0,1,1,0,1,6,2,2,0,3,17
42498,Cell and Molecular Biology,1,0,0,2,0,2,3,0,1,6,1,0,0,16
411987,Library Systems Status,0,0,0,1,1,1,4,3,2,3,0,0,1,16
880299,Atlantic History,2,0,0,0,1,0,0,0,0,8,0,4,0,15
42423,"Life Sciences, Marine, and Environment - Internet Resources",0,0,1,2,2,1,0,1,1,3,3,0,0,14
42450,"HIS 314: 17th and 18th Century European Cultural History, Prof. Rusnock",1,0,0,0,1,0,1,0,0,8,1,1,1,14
42657,HIS 342: United States History from 1968-2001,0,0,0,5,2,0,0,0,0,7,0,0,0,14
42340,Marine Affairs,0,1,0,1,0,0,1,1,1,7,0,0,1,13
42474,Family Topics,0,0,0,2,0,2,0,0,2,4,1,1,1,13
42626,SPA 325: Introduction to Literary Genres,0,0,0,0,0,2,2,1,0,8,0,0,0,13
585808,Copyright and Sharing Your Research,0,1,3,0,1,3,1,1,0,2,0,1,0,13
741172,HIS 335: American Colonial History to 1763,0,2,0,0,2,0,3,0,2,4,0,0,0,13
42642,ENG 486: British Authors,1,0,0,1,1,0,0,1,2,6,0,0,0,12
42485,"HIS 441 & 495, Prof. DeCesare",0,2,0,1,0,1,0,0,0,7,0,0,0,11
394280,"HIS 481 & 495, Prof. Verskin",0,0,2,0,0,0,0,0,1,6,1,1,0,11
1012697,Coronavirus and the URI Libraries,0,0,2,0,0,2,0,1,3,2,1,0,0,11
42349,"HIS 341: U.S. History, 1945 - 74",0,0,0,0,0,0,0,0,0,7,2,1,0,10
42350,"HIS 401 & 495, Prof. Honhart",0,0,0,0,0,0,0,0,1,9,0,0,0,10
42553,"HIS 441 & 495, Prof. Loomis",1,0,0,0,0,0,0,0,0,9,0,0,0,10
42579,"HIS 401 & 495, Prof. Buxton",0,2,0,0,0,0,0,0,0,8,0,0,0,10
618907,"HIS 441 & 495, Prof. Gonzales",0,0,0,0,0,0,0,0,0,5,0,5,0,10
921823,Celebrating the Public Domain,0,0,0,1,0,1,1,0,4,2,1,0,0,10
1026716,Black Women's Suffrage in Rhode Island,0,0,0,2,2,0,1,0,1,4,0,0,0,10
42438,"HIS 441 & 495, Prof. Sterne",0,0,0,0,2,3,1,0,0,2,0,1,0,9
42540,Reference Managers: Mendeley & Zotero,1,0,0,8,0,0,0,0,0,0,0,0,0,9
207357,"HIS 350: Documenting Rhode Island History, Prof. Widell",0,1,0,0,1,1,0,1,0,3,2,0,0,9
1130487,HIS 146: Women Can't Win Project,0,0,0,0,3,1,0,1,0,3,1,0,0,9
42351,"HIS 441 & 495, Prof. Widell",0,0,0,0,0,0,0,0,0,7,0,0,0,7
1126593,HIS 508: The Middle East Through Western Eyes,0,0,0,1,0,0,3,0,0,3,0,0,0,7
1178056,"HIS 357: History of Religion in the United States, Dr. Sterne",0,0,0,0,0,0,0,0,0,3,0,1,3,7
1353464,HIS 401 &amp; 495 - Prof. Rusnock,0,0,0,0,0,0,0,4,0,3,0,0,0,7
1274222,"HIS 507: Seminar In United States History, Dr. Reumann",0,0,0,0,0,0,0,0,0,3,1,0,0,4
42443,Education - Articles & Databases,0,0,0,0,0,0,0,0,1,0,0,0,0,1
42378,Identifying Scholarly/Professional Journal Articles,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1454970,HIS 362 Rhode Island History,0,0,0,0,0,0,0,0,0,0,0,0,0,0